       2     314     146
      16      38      49      51      55      57      59      61      63      66
      70      72      74      79      81      83      85      87      89      92
      95      97      99     101     104     106     109     111     113     116
     119     122     125     128     131     133     135     138     141     144
     146     148     151     154     157     159     161     163     167     170
     173     176     179     180     185     187     193     199     205     207
     210     212     214     217     219     222     224     226     230     232
     236     239     242     243     246     249     252     254     260     262
     265     267     269     275     280     282     294     296     299     303
     306     323     327     329     335     345     347     350     354     356
     360     366     371     373     375     377     379     381     383     386
     389     398     401     404     407     410     414     416     426     428
     432     434     439     445     457     515     546     552     559     566
     571     573     646     662     668     756     867     906     921    1027
    1046    1121    1133    1191    1194    1271    1479    1509    1513    1521
    1536    1574    1579    1585    1587    1626    1639    1643    1652    1658
    1671    1786    1805    1884    1991    2019    2094    2119    2213    2239
    2245    2271    2321    2398    2701    2741    2819    2889    2907    2910
    2919    2939    2944    2948    2951    2958    2977    2985    2988    2991
    2993    3002    3008    3014    3027    3029    3036    3047    3049    3053
    3058    3064    3069    3087    3093    3098    3105    3107    3110    3127
    3136    3151    3160    3165    3168    3175    3178    3207    3228    3244
    3248    3252    3256    3263    3281    3303    3309    3312    3322    3339
    3375    3378    3411    3438    3440    3442    3444    3446    3448    3450
    3452    3454    3458    3467    3476    3484    3491    3497    3499    3504
    3506    3509    3518    3522    3527    3540    3555    3575    3577    3580
    3582    3586    3589    3599    3653    3658    3661    3943    4032    5130
    5368    5371    5379    5381    5383    5397    5399    5401    5403    5405
    5455    5480    5483    5485    5492    5502    5507    5509    5517    5558
    5988    5992    5994    6003    6350    6463    6601    6962    6980    6982
    6985    6987    6989    6991    6993    6995    6997    7267    7269    7424
    7426    7428    7885    8007
      1.29609      1.29609      1.29609      1.29609      1.29609      1.29609
      1.29609      1.29609      1.29609      1.29609      1.29609      1.29609
      1.29609      1.29611      1.29613      1.29614      1.29616      1.29617
      1.29619      1.29621      1.29623      1.29625      1.29626      1.29628
      1.29630      1.29632      1.29629      1.29627      1.29625      1.29621
      1.29618      1.29614      1.29614      1.29614      1.29613      1.29613
      1.29613      1.29613      1.29615      1.29617      1.29618      1.29619
      1.29620      1.29621      1.29619      1.29617      1.29611      1.29600
      1.29577      1.29485      1.29334      1.29184      1.29040      1.28992
      1.28779      1.28720      1.28561      1.28435      1.28587      1.28640
      1.28710      1.28757      1.28804      1.28717      1.28626      1.28490
      1.28399      1.28309      1.28128      1.28104      1.28072      1.28042
      1.28008      1.27996      1.27958      1.27825      1.27693      1.27609
      1.27364      1.27318      1.27331      1.27341      1.27345      1.27341
      1.27278      1.27242      1.27061      1.27002      1.26915      1.26807
      1.26725      1.27511      1.27467      1.27444      1.27399      1.27272
      1.27238      1.27187      1.27124      1.27120      1.27112      1.27070
      1.26996      1.26948      1.26901      1.26856      1.26813      1.26770
      1.26727      1.26683      1.26655      1.26571      1.26541      1.26510
      1.26479      1.26449      1.26409      1.26370      1.25989      1.25909
      1.25745      1.25656      1.25432      1.25158      1.24902      1.24274
      1.24748      1.24951      1.25220      1.25495      1.25660      1.25692
      1.27780      1.28696      1.28781      1.26952      1.24055      1.23438
      1.23475      1.23512      1.23354      1.22947      1.22681      1.21886
      1.21837      1.20137      1.12140      1.11336      1.11210      1.11017
      1.10485      1.09104      1.08915      1.08707      1.08638      1.07244
      1.06789      1.06656      1.06340      1.06089      1.05587      1.05952
      1.06423      1.07497      1.08819      1.09739      1.09488      1.08972
      1.07495      1.07388      1.07354      1.07579      1.09892      1.16495
      1.25298      1.25680      1.26326      1.26457      1.26342      1.26312
      1.26306      1.26427      1.26327      1.26301      1.26305      1.26334
      1.26633      1.26544      1.26516      1.26487      1.26462      1.26504
      1.26495      1.26373      1.26174      1.26173      1.26148      1.26097
      1.26096      1.26092      1.26076      1.26040      1.26009      1.25809
      1.25687      1.25579      1.25556      1.25586      1.25632      1.25614
      1.25560      1.25559      1.25419      1.25393      1.25435      1.25558
      1.25618      1.25884      1.25910      1.25927      1.25862      1.25758
      1.25650      1.25573      1.25708      1.25596      1.25389      1.25259
      1.24976      1.24766      1.24088      1.24038      1.23449      1.23250
      1.23197      1.23176      1.23188      1.23197      1.23183      1.23155
      1.23126      1.23100      1.23080      1.23052      1.22992      1.22924
      1.22954      1.22958      1.22949      1.22869      1.22825      1.22764
      1.22726      1.22719      1.22712      1.22746      1.22388      1.21869
      1.21842      1.21744      1.21633      1.21414      1.21325      1.21272
      1.21795      1.21700      1.21733      1.26604      1.26689      1.13943
      1.12968      1.12946      1.12929      1.12927      1.12924      1.12830
      1.12812      1.12793      1.12787      1.12781      1.11937      1.11133
      1.11052      1.10998      1.10807      1.10553      1.10436      1.10389
      1.10212      1.09030      1.01939      1.01860      1.01817      1.01614
      0.98890      0.96689      0.93298      0.90312      0.90267      0.90260
      0.90252      0.90251      0.90251      0.90248      0.90252      0.90257
      0.90262      0.89071      0.89107      0.91044      0.91074      0.91105
      0.89807      0.89736
     -0.15053159     -0.23832445     -0.25191963     -0.23920165     -0.21080327
     -0.36688724     -0.22657951     -0.26877247     -0.21222515     -0.21085087
     -0.24108461     -0.29487956     -0.25737873     -0.25836504     -0.35306513
     -0.30997466     -0.28648870     -0.38637753     -0.25296799     -0.36197153
     -0.20791378     -0.25854281     -0.19858276     -0.31761688     -0.26348116
     -0.35514418     -0.23934395     -0.22070198     -0.26464126     -0.20498145
     -0.24899510     -0.34487390     -0.20724941     -0.24820081     -0.29505868
     -0.22310380     -0.21630703     -0.29002764     -0.19514288     -0.28543792
     -0.27226593     -0.28090999     -0.22394109     -0.20362683     -0.18786277
     -0.20517810     -0.28305621     -0.23480630     -0.22810920     -0.39615313
     -0.25353634     -0.27664529     -0.21441788     -0.29703367     -0.21485572
     -0.24664310     -0.33009480     -0.25844744     -0.20033514     -0.18041423
     -0.26346124     -0.29279666     -0.24016550     -0.38847170     -0.20650892
     -0.21251659     -0.25143192     -0.28363892     -0.17872453     -0.19994620
     -0.21801468     -0.30846869     -0.21429299     -0.27184775     -0.23614887
     -0.23011261     -0.22409378     -0.24848399     -0.26764807     -0.21777172
     -0.24916784     -0.27994142     -0.18098274     -0.20962716     -0.20235127
     -0.22146837     -0.23049924     -0.22228087     -0.19788005     -0.19823170
     -0.23990212     -0.21189047     -0.22561304     -0.37585681     -0.24053792
     -0.30980733     -0.24336615     -0.25188951     -0.26352609     -0.21134429
     -0.27964816     -0.18014372     -0.24468775     -0.20483225     -0.21924256
     -0.22949711     -0.24476813     -0.26404376     -0.24836286     -0.23193718
     -0.25884237     -0.25458787     -0.22550641     -0.42393364     -0.26497605
     -0.22722331     -0.28395321     -0.45699529     -0.38285454     -0.23894869
     -0.24876997     -0.31032909     -0.29223487     -0.30077242     -0.30043158
     -0.25071020     -0.39684217     -0.29498790     -0.33668977     -0.44061073
     -0.39122362     -0.31544412     -0.35552070     -0.42065862     -0.34396308
     -0.42354468     -0.46580024     -0.81183014     -0.70088184      0.08081780
     -0.61415671     -0.35579248     -0.70109943     -0.70731810     -0.70351368
     -0.70706388
      0.18256773      0.31437158      0.22292437      0.19206611      0.26855788
      0.25909470      0.37577691      0.26883455      0.21261846      0.25639574
      0.25102185      0.40671286      0.16321737      0.26293821      0.19414425
      0.35380202      0.29945511      0.26417292      0.35662432      0.22636403
      0.26492379      0.40049268      0.30006471      0.20484185      0.24755952
      0.34352624      0.27008573      0.23480320      0.24615260      0.36585610
      0.36255749      0.32115059      0.28862643      0.25170617      0.34345001
      0.36293360      0.22468891      0.28955810      0.51441138      0.22899700
      0.30262710      0.21560768      0.20147711      0.28857093      0.20656198
      0.33490975      0.25877528      0.35721220      0.22120924      0.19010552
      0.20852196      0.30703215      0.20942805      0.24520627      0.26839066
      0.19137867      0.20158101      0.32023764      0.23337999      0.27809777
      0.25086228      0.27502258      0.34540516      0.26391036      0.22041243
      0.25740113      0.23030738      0.21702562      0.28515891      0.30510507
      0.21526960      0.22255240      0.32555212      0.20576355      0.27363321
      0.22140313      0.28560422      0.26885010      0.23864019      0.22316305
      0.21572048      0.21416372      0.25600426      0.25137509      0.27235222
      0.24613121      0.22371190      0.32207688      0.35735237      0.27527789
      0.23755640      0.21881397      0.25472064      0.26782222      0.23970977
      0.22040630      0.28815661      0.23485276      0.20229941      0.25967164
      0.22149537      0.36008463      0.25860586      0.26225750      0.22104217
      0.26930466      0.24137043      0.25335765      0.19994699      0.29029131
      0.31205603      0.20652194      0.26336868      0.25910265      0.33649221
      0.29132621      0.22375101      0.21726402      0.28056174      0.25341003
      0.22356984      0.25870449      0.24343643      0.25608697      0.38360352
      0.42269265      0.28557615      0.26091962      0.38607503      0.28428506
      0.41584444      0.26731389      0.34120551      0.46715715      0.36407567
      0.47060871      0.49466675      0.36832505      0.70749153      0.08470266
      0.61375201      0.71083764      0.70121186      0.69610146      0.70345229
      0.70706362
   4.5625604e-18  -2.5854509e-17  -1.0645974e-17  -4.5625604e-18  -6.0834138e-18
   4.5625604e-18  -4.4484964e-17   1.5208535e-18  -3.8021336e-17  -2.5854509e-17
  -2.5854509e-17   4.7906884e-17   9.5813768e-17  -5.2849658e-17  -5.5701258e-17
  -9.1251208e-17   5.4513091e-17  -6.8818619e-17  -4.5625604e-18   3.3344712e-16
  -8.7211441e-17   1.1140252e-16  -7.6137726e-17  -3.5968184e-16   2.0379436e-16
   1.3117361e-16   7.6042673e-19   1.7380503e-16  -1.7793985e-16   4.2869057e-16
   2.5018039e-16  -3.5397864e-16   6.7069638e-16  -3.4105139e-16   1.3183898e-16
   3.8895827e-16   2.5094082e-17  -3.0112898e-16   1.1877866e-15  -4.0682830e-16
  -6.5967019e-16   7.3818425e-16   8.1897959e-16   1.0003414e-15   1.6006983e-16
  -4.4370900e-16  -2.7755576e-16  -1.0189718e-16  -1.5854897e-16   1.1242909e-15
