       1     314     146
      16      38      49      51      55      57      59      61      63      66
      70      72      74      79      81      83      85      87      89      92
      95      97      99     101     104     106     109     111     113     116
     119     122     125     128     131     133     135     138     141     144
     146     148     151     154     157     159     161     163     167     170
     173     176     179     180     185     187     193     199     205     207
     210     212     214     217     219     222     224     226     230     232
     236     239     242     243     246     249     252     254     260     262
     265     267     269     275     280     282     294     296     299     303
     306     323     327     329     335     345     347     350     354     356
     360     366     371     373     375     377     379     381     383     386
     389     398     401     404     407     410     414     416     426     428
     432     434     439     445     457     515     546     552     559     566
     571     573     646     662     668     756     867     906     921    1027
    1046    1121    1133    1191    1194    1271    1479    1509    1513    1521
    1536    1574    1579    1585    1587    1626    1639    1643    1652    1658
    1671    1786    1805    1884    1991    2019    2094    2119    2213    2239
    2245    2271    2321    2398    2701    2741    2819    2889    2907    2910
    2919    2939    2944    2948    2951    2958    2977    2985    2988    2991
    2993    3002    3008    3014    3027    3029    3036    3047    3049    3053
    3058    3064    3069    3087    3093    3098    3105    3107    3110    3127
    3136    3151    3160    3165    3168    3175    3178    3207    3228    3244
    3248    3252    3256    3263    3281    3303    3309    3312    3322    3339
    3375    3378    3411    3438    3440    3442    3444    3446    3448    3450
    3452    3454    3458    3467    3476    3484    3491    3497    3499    3504
    3506    3509    3518    3522    3527    3540    3555    3575    3577    3580
    3582    3586    3589    3599    3653    3658    3661    3943    4032    5130
    5368    5371    5379    5381    5383    5397    5399    5401    5403    5405
    5455    5480    5483    5485    5492    5502    5507    5509    5517    5558
    5988    5992    5994    6003    6350    6463    6601    6962    6980    6982
    6985    6987    6989    6991    6993    6995    6997    7267    7269    7424
    7426    7428    7885    8007
      1.29609      1.29609      1.29609      1.29609      1.29609      1.29609
      1.29609      1.29609      1.29609      1.29609      1.29609      1.29609
      1.29609      1.29611      1.29613      1.29614      1.29616      1.29617
      1.29619      1.29621      1.29623      1.29625      1.29626      1.29628
      1.29630      1.29632      1.29629      1.29627      1.29625      1.29621
      1.29618      1.29614      1.29614      1.29614      1.29613      1.29613
      1.29613      1.29613      1.29615      1.29617      1.29618      1.29619
      1.29620      1.29621      1.29619      1.29617      1.29611      1.29600
      1.29577      1.29485      1.29334      1.29184      1.29040      1.28992
      1.28779      1.28720      1.28561      1.28435      1.28587      1.28640
      1.28710      1.28757      1.28804      1.28717      1.28626      1.28490
      1.28399      1.28309      1.28128      1.28104      1.28072      1.28042
      1.28008      1.27996      1.27958      1.27825      1.27693      1.27609
      1.27364      1.27318      1.27331      1.27341      1.27345      1.27341
      1.27278      1.27242      1.27061      1.27002      1.26915      1.26807
      1.26725      1.27511      1.27467      1.27444      1.27399      1.27272
      1.27238      1.27187      1.27124      1.27120      1.27112      1.27070
      1.26996      1.26948      1.26901      1.26856      1.26813      1.26770
      1.26727      1.26683      1.26655      1.26571      1.26541      1.26510
      1.26479      1.26449      1.26409      1.26370      1.25989      1.25909
      1.25745      1.25656      1.25432      1.25158      1.24902      1.24274
      1.24748      1.24951      1.25220      1.25495      1.25660      1.25692
      1.27780      1.28696      1.28780      1.26952      1.24055      1.23438
      1.23475      1.23512      1.23354      1.22947      1.22681      1.21886
      1.21837      1.20137      1.12140      1.11336      1.11210      1.11017
      1.10485      1.09104      1.08915      1.08707      1.08638      1.07244
      1.06789      1.06656      1.06340      1.06089      1.05587      1.05952
      1.06423      1.07497      1.08819      1.09739      1.09488      1.08972
      1.07495      1.07388      1.07354      1.07579      1.09892      1.16495
      1.25298      1.25680      1.26326      1.26417      1.26301      1.26271
      1.26288      1.26427      1.26327      1.26301      1.26305      1.26333
      1.26633      1.26544      1.26516      1.26487      1.26462      1.26504
      1.26495      1.26374      1.26174      1.26173      1.26148      1.26097
      1.26096      1.26092      1.26076      1.26040      1.26009      1.25773
      1.25653      1.25547      1.25527      1.25558      1.25606      1.25614
      1.25560      1.25559      1.25419      1.25393      1.25435      1.25558
      1.25618      1.25884      1.25910      1.25927      1.25862      1.25758
      1.25650      1.25573      1.25708      1.25596      1.25388      1.25256
      1.24972      1.24766      1.24088      1.24038      1.23421      1.23212
      1.23162      1.23151      1.23173      1.23192      1.23183      1.23155
      1.23126      1.23100      1.23080      1.23052      1.22992      1.22924
      1.22954      1.22949      1.22936      1.22850      1.22806      1.22743
      1.22704      1.22696      1.22688      1.22718      1.22357      1.21833
      1.21805      1.21707      1.21595      1.21374      1.21285      1.21230
      1.21795      1.21700      1.21733      1.26593      1.26649      1.13943
      1.12968      1.12946      1.12929      1.12927      1.12924      1.12830
      1.12812      1.12793      1.12787      1.12781      1.11937      1.11133
      1.11052      1.10998      1.10807      1.10553      1.10436      1.10389
      1.10212      1.09030      1.01939      1.01860      1.01817      1.01614
     0.988901     0.966889     0.932980     0.903122     0.902670     0.902598
     0.902518     0.902513     0.902505     0.902485     0.902524     0.902574
     0.902617     0.890710     0.891068     0.910438     0.910739     0.911046
     0.898070     0.897363
     -0.15058091     -0.23839231     -0.25242475     -0.23900846     -0.21160331
     -0.36832625     -0.37421528     -0.27476773     -0.21332134     -0.25804740
     -0.23905334     -0.28404641     -0.16481739     -0.27236319     -0.20775734
     -0.36116669     -0.30266255     -0.26532486     -0.22153008     -0.35357928
     -0.24877679     -0.25668946     -0.35722306     -0.21933082     -0.31264216
     -0.35367981     -0.24925567     -0.32695994     -0.25106180     -0.37237683
     -0.23536992     -0.36300942     -0.33012909     -0.24011791     -0.34599036
     -0.38409698     -0.21950750     -0.32940066     -0.19634758     -0.23304860
     -0.28721327     -0.27471474     -0.30135849     -0.25118145     -0.18308991
     -0.20868412     -0.21662058     -0.35002825     -0.23714182     -0.39217159
     -0.19790001     -0.27218604     -0.21855158     -0.28157642     -0.29362875
     -0.19564117     -0.19314660     -0.26547301     -0.22380932     -0.17052574
     -0.24980958     -0.29934835     -0.34605721     -0.26108471     -0.22901493
     -0.21159779     -0.22591481     -0.30034682     -0.27985564     -0.21030381
     -0.23583233     -0.27474836     -0.21853282     -0.27987862     -0.23408312
     -0.23937841     -0.28421935     -0.24374771     -0.24587496     -0.22846358
     -0.18624470     -0.20066676     -0.27532843     -0.19813234     -0.25365996
     -0.22162117     -0.23281102     -0.31388706     -0.32819116     -0.24090396
     -0.21245714     -0.22669201     -0.32422313     -0.29126534     -0.25894457
     -0.22160093     -0.29318419     -0.24353381     -0.21250471     -0.26270995
     -0.26812360     -0.35424104     -0.27415431     -0.26099709     -0.19210544
     -0.19668396     -0.22974415     -0.24865572     -0.25148740     -0.24828242
     -0.28104252     -0.24362695     -0.27616721     -0.30305588     -0.29996282
     -0.20968524     -0.37674156     -0.27977911     -0.38832891     -0.22975114
     -0.27958500     -0.32544059     -0.35483488     -0.30335328     -0.31347322
     -0.27265301     -0.33395287     -0.30248269     -0.42547870     -0.42929378
     -0.43836385     -0.25498667     -0.28179803     -0.42761737     -0.30315861
     -0.48272279     -0.43676010     -0.81166297     -0.70912945    -0.098773174
     -0.60442710     -0.52606708     -0.63136047     -0.57038754     -0.70706767
     -0.70706588
      0.18259116      0.31397998      0.22345936      0.19175282      0.26939240
      0.26083335      0.22725788      0.27533758      0.20829716      0.20694236
      0.25192574      0.41532043      0.26140156      0.27962291      0.35073525
      0.31347683      0.28144765      0.40335894      0.35781944      0.23178913
      0.21176653      0.35108849      0.22846109      0.29138464      0.22100140
      0.34929499      0.26872513      0.25334069      0.24393465      0.20420995
      0.36966315      0.30919641      0.21896572      0.26124948      0.25941521
      0.20749934      0.20881119      0.22199453      0.51469058      0.29365116
      0.27089155      0.22316080      0.22633451      0.21768437      0.20530362
      0.32771963      0.26438868      0.24110581      0.21555370      0.22886534
      0.25896046      0.30035481      0.20272623      0.27607164      0.21568872
      0.22573395      0.37884557      0.24164005      0.18998466      0.29049733
      0.27393165      0.25380269      0.24559921      0.38576642      0.23322658
      0.27222610      0.19182211      0.21260871      0.18626885      0.27651894
      0.23386611      0.23593564      0.32975647      0.20993748      0.27464297
      0.21332790      0.22258750      0.26899469      0.25711247      0.22073765
      0.26651385      0.31196922      0.17682254      0.25605857      0.18362826
      0.23417436      0.19570117      0.22965452      0.21848074      0.29177642
      0.22013807      0.21034436      0.25303119      0.28309137      0.23910083
      0.32079417      0.25198030      0.26514101      0.30350810      0.21182775
      0.19588724      0.23086222      0.20975617      0.24026348      0.35183838
      0.28948179      0.24385305      0.25014630      0.23882943      0.30121094
      0.25718999      0.22645421      0.23511124      0.38381916      0.34524497
      0.25313923      0.24054390      0.48029494      0.24936937      0.27730733
      0.27429196      0.28448281      0.22694616      0.27016327      0.43003303
      0.40348354      0.24439456      0.24870473      0.34489521      0.28843898
      0.43133596      0.30417717      0.40934968      0.40828022      0.44529390
      0.40793750      0.48015562      0.36972508      0.69872141    -0.066572502
      0.60445136      0.70658594      0.63136089      0.74085224      0.70706576
      0.70706534
  -8.6369356e-09  -9.5396274e-08  -2.1802357e-08   7.7830819e-08  -9.3910685e-08
   1.8734255e-07  -1.1102992e-07  -4.3742659e-08   8.1042209e-08  -2.0918716e-07
   5.7076996e-08  -1.4530441e-07  -1.5032846e-07  -3.6743410e-07   1.4131993e-07
   1.8729850e-07  -5.1253391e-08  -7.0330600e-08   6.8937453e-08  -5.6300502e-07
  -6.1004380e-07  -3.1350487e-07  -3.1845013e-07   2.8590907e-07  -8.0599330e-07
  -1.3051229e-06   7.7678669e-07   2.9239237e-07   1.1330400e-07  -1.9576712e-08
   1.1102259e-06   4.1606637e-07  -1.1742000e-07  -1.1041993e-06  -6.6800209e-07
  -4.2427206e-07  -2.6917456e-07   2.9918678e-07  -3.8377129e-07   9.7310613e-07
   3.4547006e-07   2.4659616e-06   1.6665814e-06   7.1458157e-07   1.0840308e-06
  -6.4170121e-07  -2.6987364e-06  -7.5630908e-07   5.4338489e-07  -1.8597292e-06
